Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation does not exist.
Running data augmentation.
2024-06-14 12:09:45,934 - generate_aug_data: fastafile
 39%|███▊      | 12/31 [00:03<00:05,  3.53it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.38it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.42it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.50it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.56it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.64it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.66it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.64it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.64it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.66it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.58it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.57it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.53it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.49it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.33it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.21it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.13it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.10it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.07it/s]
100%|██████████| 31/31 [00:09<00:00,  3.05it/s]
100%|██████████| 31/31 [00:09<00:00,  3.23it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.10it/s]
  6%|▋         | 2/31 [00:01<00:14,  2.03it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.54it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.90it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.16it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.36it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.46it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.51it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.57it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.52it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.43it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.34it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.32it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.29it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.21it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.16it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.17it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.94it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.84it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.81it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.99it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.88it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.77it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.68it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.64it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.58it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.54it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.45it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.30it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.26it/s]
100%|██████████| 31/31 [00:09<00:00,  3.38it/s]
100%|██████████| 31/31 [00:09<00:00,  3.31it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.11it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.79it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.35it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.74it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.19it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.25it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.40it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.49it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.49it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.59it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.87it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.76it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.82it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.87it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.73it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.66it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.71it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.68it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.68it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  3.85it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.77it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.46it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.30it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.89it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.47it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.56it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.73it/s]
 90%|█████████ | 28/31 [00:07<00:00,  4.91it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  4.99it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  5.01it/s]
100%|██████████| 31/31 [00:08<00:00,  5.03it/s]
100%|██████████| 31/31 [00:08<00:00,  3.62it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.10it/s]
  6%|▋         | 2/31 [00:01<00:18,  1.61it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.05it/s]
 13%|█▎        | 4/31 [00:02<00:11,  2.29it/s]
 16%|█▌        | 5/31 [00:02<00:10,  2.54it/s]
 19%|█▉        | 6/31 [00:02<00:09,  2.71it/s]
 23%|██▎       | 7/31 [00:03<00:09,  2.60it/s]
 26%|██▌       | 8/31 [00:03<00:08,  2.66it/s]
 29%|██▉       | 9/31 [00:03<00:07,  2.82it/s]
 32%|███▏      | 10/31 [00:04<00:07,  2.82it/s]
 35%|███▌      | 11/31 [00:04<00:07,  2.86it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.18it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.46it/s]
 45%|████▌     | 14/31 [00:05<00:04,  3.68it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.77it/s]
 52%|█████▏    | 16/31 [00:05<00:03,  4.07it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  4.15it/s]
 58%|█████▊    | 18/31 [00:06<00:03,  4.21it/s]
 61%|██████▏   | 19/31 [00:06<00:02,  4.24it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  4.19it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.01it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.73it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.71it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.43it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.60it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.68it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.85it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.86it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.85it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.91it/s]
100%|██████████| 31/31 [00:09<00:00,  3.88it/s]
100%|██████████| 31/31 [00:09<00:00,  3.23it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:01<00:32,  1.09s/it]
  6%|▋         | 2/31 [00:01<00:15,  1.89it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.37it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.81it/s]
 16%|█▌        | 5/31 [00:02<00:08,  3.13it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.43it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.37it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.43it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.35it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.98it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.67it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.49it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.35it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.67it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.64it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.53it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.54it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.56it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.34it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.40it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.47it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.39it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.25it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.27it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.19it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.22it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.14it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.11it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.02it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.09it/s]
100%|██████████| 31/31 [00:09<00:00,  3.49it/s]
100%|██████████| 31/31 [00:09<00:00,  3.17it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.18it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.91it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.31it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.57it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.87it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.96it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.12it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.31it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.25it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.50it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.76it/s]
 39%|███▊      | 12/31 [00:03<00:04,  3.85it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.96it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.97it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.26it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.31it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  4.38it/s]
 58%|█████▊    | 18/31 [00:05<00:02,  4.33it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.01it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.13it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.33it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.07it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.88it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.77it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.66it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.58it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.73it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.50it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.34it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.26it/s]
100%|██████████| 31/31 [00:09<00:00,  3.16it/s]
100%|██████████| 31/31 [00:09<00:00,  3.41it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.22it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.86it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.32it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.62it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.81it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.94it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.06it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.08it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.20it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.12it/s]
 35%|███▌      | 11/31 [00:03<00:06,  2.99it/s]
 39%|███▊      | 12/31 [00:04<00:06,  2.91it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.13it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.44it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.63it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.71it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.77it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.70it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.87it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.79it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.01it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.82it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.59it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.36it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.57it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.65it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.77it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.83it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.95it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  4.05it/s]
100%|██████████| 31/31 [00:09<00:00,  3.97it/s]
100%|██████████| 31/31 [00:09<00:00,  3.30it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.10it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.75it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.18it/s]
 13%|█▎        | 4/31 [00:01<00:11,  2.44it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.62it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.91it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.08it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.50it/s]
 29%|██▉       | 9/31 [00:03<00:05,  3.70it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.72it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.69it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.68it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.66it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.47it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.01it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.35it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  4.57it/s]
 58%|█████▊    | 18/31 [00:05<00:02,  4.72it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.95it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.99it/s]
 68%|██████▊   | 21/31 [00:05<00:01,  5.12it/s]
 71%|███████   | 22/31 [00:06<00:01,  5.27it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  5.32it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  5.33it/s]
 81%|████████  | 25/31 [00:06<00:01,  5.02it/s]
 84%|████████▍ | 26/31 [00:06<00:01,  4.72it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.46it/s]
 90%|█████████ | 28/31 [00:07<00:00,  4.26it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  4.29it/s]
 97%|█████████▋| 30/31 [00:07<00:00,  4.29it/s]
100%|██████████| 31/31 [00:08<00:00,  4.26it/s]
100%|██████████| 31/31 [00:08<00:00,  3.75it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.25it/s]
  6%|▋         | 2/31 [00:01<00:14,  2.01it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.54it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.87it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.14it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.31it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.46it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.54it/s]
 29%|██▉       | 9/31 [00:02<00:06,  3.63it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.60it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.43it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.32it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.28it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.28it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.28it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.45it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.34it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.30it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.26it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.24it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.23it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.48it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.34it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.23it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.17it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.30it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.90it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.05it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  4.23it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  4.28it/s]
100%|██████████| 31/31 [00:09<00:00,  4.31it/s]
100%|██████████| 31/31 [00:09<00:00,  3.34it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.37it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.17it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.67it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.04it/s]
 16%|█▌        | 5/31 [00:01<00:08,  2.99it/s]
 19%|█▉        | 6/31 [00:01<00:06,  3.91it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.91it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.81it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.76it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.76it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.71it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.71it/s]
 42%|████▏     | 13/31 [00:03<00:04,  3.70it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.78it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.79it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.67it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  3.50it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.41it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.33it/s]
 65%|██████▍   | 20/31 [00:05<00:03,  3.11it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.20it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.76it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.90it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.78it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.89it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.81it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.77it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.69it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.33it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.05it/s]
100%|██████████| 31/31 [00:09<00:00,  3.06it/s]
100%|██████████| 31/31 [00:09<00:00,  3.38it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:01<00:30,  1.01s/it]
  6%|▋         | 2/31 [00:01<00:17,  1.63it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.02it/s]
 13%|█▎        | 4/31 [00:02<00:11,  2.33it/s]
 16%|█▌        | 5/31 [00:02<00:10,  2.46it/s]
 19%|█▉        | 6/31 [00:02<00:09,  2.69it/s]
 23%|██▎       | 7/31 [00:03<00:08,  2.72it/s]
 26%|██▌       | 8/31 [00:03<00:07,  2.92it/s]
 29%|██▉       | 9/31 [00:03<00:07,  2.88it/s]
 32%|███▏      | 10/31 [00:04<00:07,  2.97it/s]
 35%|███▌      | 11/31 [00:04<00:06,  3.00it/s]
 39%|███▊      | 12/31 [00:04<00:06,  3.06it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.14it/s]
 45%|████▌     | 14/31 [00:05<00:05,  3.01it/s]
 48%|████▊     | 15/31 [00:05<00:05,  2.92it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.68it/s]
 55%|█████▍    | 17/31 [00:06<00:03,  3.82it/s]
 58%|█████▊    | 18/31 [00:06<00:03,  4.06it/s]
 61%|██████▏   | 19/31 [00:06<00:02,  4.20it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  4.03it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.98it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.83it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.77it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.66it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.65it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.49it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.37it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.30it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.29it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.20it/s]
100%|██████████| 31/31 [00:10<00:00,  3.05it/s]
100%|██████████| 31/31 [00:10<00:00,  3.06it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:28,  1.06it/s]
  6%|▋         | 2/31 [00:01<00:17,  1.71it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.18it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.47it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.72it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.86it/s]
 23%|██▎       | 7/31 [00:02<00:08,  2.99it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.00it/s]
 29%|██▉       | 9/31 [00:03<00:07,  3.08it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.05it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.75it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.73it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.71it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.47it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.82it/s]
 52%|█████▏    | 16/31 [00:05<00:03,  3.78it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.96it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.90it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.86it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  4.02it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.86it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.76it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.60it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.76it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.46it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.98it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.80it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.72it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.62it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.59it/s]
100%|██████████| 31/31 [00:09<00:00,  3.52it/s]
100%|██████████| 31/31 [00:09<00:00,  3.30it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.16it/s]
  6%|▋         | 2/31 [00:01<00:14,  1.95it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.42it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.80it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.07it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.24it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.30it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.38it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.42it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.38it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.32it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.29it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.27it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.30it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.32it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.27it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.22it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.60it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.75it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.93it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.07it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.33it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.26it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  4.25it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.20it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.23it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.16it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.20it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  4.09it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.79it/s]
100%|██████████| 31/31 [00:08<00:00,  3.59it/s]
